2024-11-01-14-24-44-465974 Update {"id":7432316714451749085224,"timestamp":1730471084.465974,"source":null,"xpath":"/svg:svg","attrs":{"x":0,"y":0,"width":320,"height":320}}
2024-11-01-14-24-44-526305 EnableTask {"id":7432316714715885386579,"timestamp":1730471084.5263052,"source":7432316714448115607717,"task_name":"tracking","context":null,"insert_at":-1}
2024-11-01-14-24-44-532346 Insert {"id":7432316714734479724177,"timestamp":1730471084.531307,"source":null,"xpath":"/svg:svg","element":"<svg xmlns=\"http://www.w3.org/2000/svg\" height=\"320\" id=\"tracking\" width=\"320\" x=\"0\" y=\"0\">\n    \n\n    <svg fill=\"transparent\" height=\"60\" id=\"tracking_target\" width=\"60\" x=\"130.0\" y=\"130.0\">\n        <circle cx=\"30.0\" cy=\"30.0\" fill=\"transparent\" r=\"25\" stroke=\"#1d90ff\" stroke-width=\"4\"></circle>\n        <circle cx=\"30.0\" cy=\"30.0\" fill=\"#1d90ff\" r=\"2\" stroke=\"#1d90ff\" stroke-width=\"4\"></circle>\n\n        <line stroke=\"#1d90ff\" stroke-width=\"4\" x1=\"30.0\" x2=\"30.0\" y1=\"55.0\" y2=\"42.5\"></line>\n        <line stroke=\"#1d90ff\" stroke-width=\"4\" x1=\"30.0\" x2=\"30.0\" y1=\"5.0\" y2=\"17.5\"></line>\n\n        <line stroke=\"#1d90ff\" stroke-width=\"4\" x1=\"55.0\" x2=\"42.5\" y1=\"30.0\" y2=\"30.0\"></line>\n        <line stroke=\"#1d90ff\" stroke-width=\"4\" x1=\"5.0\" x2=\"17.5\" y1=\"30.0\" y2=\"30.0\"></line>\n    </svg>\n\n\n    \n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"10\" x2=\"35\" y1=\"10\" y2=\"10\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"10\" x2=\"10\" y1=\"35\" y2=\"10\"></line>\n\n    \n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"310\" x2=\"285\" y1=\"10\" y2=\"10\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"310\" x2=\"310\" y1=\"35\" y2=\"10\"></line>\n\n    \n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"10\" x2=\"35\" y1=\"310\" y2=\"310\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"10\" x2=\"10\" y1=\"310\" y2=\"285\"></line>\n\n    \n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"310\" x2=\"285\" y1=\"310\" y2=\"310\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"310\" x2=\"310\" y1=\"310\" y2=\"285\"></line>\n\n\n    \n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"10\" x2=\"310\" y1=\"160\" y2=\"160\"></line>\n\n    \n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"160\" x2=\"160\" y1=\"10\" y2=\"310\"></line>\n\n\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"140\" x2=\"180\" y1=\"10.0\" y2=\"10.0\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"140\" x2=\"180\" y1=\"310.0\" y2=\"310.0\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"10.0\" x2=\"10.0\" y1=\"140\" y2=\"180\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"310.0\" x2=\"310.0\" y1=\"140\" y2=\"180\"></line>\n\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"150\" x2=\"170\" y1=\"47.5\" y2=\"47.5\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"150\" x2=\"170\" y1=\"272.5\" y2=\"272.5\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"47.5\" x2=\"47.5\" y1=\"150\" y2=\"170\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"272.5\" x2=\"272.5\" y1=\"150\" y2=\"170\"></line>\n\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"140\" x2=\"180\" y1=\"85.0\" y2=\"85.0\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"140\" x2=\"180\" y1=\"235.0\" y2=\"235.0\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"85.0\" x2=\"85.0\" y1=\"140\" y2=\"180\"></line>\n    <line stroke=\"#1d90ff\" stroke-width=\"2\" x1=\"235.0\" x2=\"235.0\" y1=\"140\" y2=\"180\"></line>\n\n    \n\n    <rect fill=\"transparent\" height=\"75.0\" id=\"tracking_box\" stroke=\"#1d90ff\" stroke-dasharray=\"4,2,1,2\" stroke-width=\"2\" width=\"75.0\" x=\"122.5\" y=\"122.5\"></rect>\n\n\n\n</svg>","index":-1}
2024-11-01-14-24-44-773154 DrawArrowAction {"id":7432316714444570588483,"timestamp":1730471084.4639647,"source":7432316714445342021944,"xpath":"/svg:svg","data":{"id":"guidance_arrow","x":"0.0","y":"0.0","scale":"1.0","rotation":"0.0","fill":"none","opacity":"0.0","stroke":"#ff0000","stroke_width":"4.0"}}
2024-11-01-14-24-44-773154 TaskAcceptable {"id":7432316715711304765958,"timestamp":1730471084.758414,"source":7432316714442377778678,"task":"tracking"}
2024-11-01-14-24-44-774171 WindowResizeEvent {"id":7432316715707951655003,"timestamp":1730471084.757389,"source":7432316711841139931668,"size":[338,367]}
2024-11-01-14-24-44-774171 WindowMoveEvent {"id":7432316715708302632432,"timestamp":1730471084.757389,"source":7432316711841139931668,"position":[791,342]}
2024-11-01-14-24-44-774171 ScreenSizeEvent {"id":7432316715708710390821,"timestamp":1730471084.757389,"source":7432316711841139931668,"size":[1920.0,1080.0]}
2024-11-01-14-24-44-774171 RenderEvent {"id":7432316715713426421073,"timestamp":1730471084.758414,"source":7432316711841139931668}
2024-11-01-14-24-44-786581 RenderEvent {"id":7432316715784154637466,"timestamp":1730471084.7751691,"source":7432316711841139931668}
2024-11-01-14-24-44-793134 RenderEvent {"id":7432316715842128535275,"timestamp":1730471084.7885797,"source":7432316711841139931668}
